date,O+,A+,B+,AB+,O-,A-,B-,AB-
2023-12-31,18,16,4,1,0,0,0,0
2024-01-01,18,16,4,1,0,0,0,0
2024-01-02,15,14,4,1,0,0,0,0
2024-01-03,12,11,3,1,0,0,0,0
2024-01-04,22,20,6,2,1,1,0,0
2024-01-05,16,14,4,1,0,0,0,0
2024-01-06,13,12,3,1,0,0,0,0
2024-01-07,9,8,2,1,0,0,0,0
2024-01-08,25,23,6,2,1,1,0,0
2024-01-09,18,16,4,1,0,0,0,0
2024-01-10,17,16,4,1,0,0,0,0
2024-01-11,21,19,5,2,1,1,0,0
2024-01-12,18,16,4,1,0,0,0,0
2024-01-13,15,14,4,1,0,0,0,0
2024-01-14,9,9,2,1,0,0,0,0
2024-01-15,12,11,3,1,0,0,0,0
2024-01-16,21,19,5,2,1,1,0,0
2024-01-17,15,13,4,1,0,0,0,0
2024-01-18,14,12,3,1,0,0,0,0
2024-01-19,11,10,3,1,0,0,0,0
2024-01-20,16,15,4,1,0,0,0,0
2024-01-21,19,18,5,2,1,1,0,0
2024-01-22,12,11,3,1,0,0,0,0
2024-01-23,17,15,4,1,0,0,0,0
2024-01-24,17,16,4,1,0,0,0,0
2024-01-25,12,11,3,1,0,0,0,0
2024-01-26,20,18,5,2,1,1,0,0
2024-01-27,18,17,5,2,1,1,0,0
2024-01-28,9,9,2,1,0,0,0,0
2024-01-29,20,19,5,2,1,1,0,0
2024-01-30,22,20,6,2,1,1,0,0
2024-01-31,22,21,6,2,1,1,0,0
2024-02-01,23,21,6,2,1,1,0,0
2024-02-02,17,15,4,1,0,0,0,0
2024-02-03,13,12,3,1,0,0,0,0
2024-02-04,15,14,4,1,0,0,0,0
2024-02-05,18,17,5,2,1,1,0,0
2024-02-06,15,14,4,1,0,0,0,0
2024-02-07,18,16,4,1,0,0,0,0
2024-02-08,14,13,3,1,0,0,0,0
2024-02-09,13,12,3,1,0,0,0,0
2024-02-10,11,10,3,1,0,0,0,0
2024-02-11,15,14,4,1,0,0,0,0
2024-02-12,13,12,3,1,0,0,0,0
2024-02-13,21,19,5,2,1,1,0,0
2024-02-14,18,17,5,2,1,1,0,0
2024-02-15,14,13,3,1,0,0,0,0
2024-02-16,24,22,6,2,1,1,0,0
2024-02-17,18,17,5,2,1,1,0,0
2024-02-18,14,12,3,1,0,0,0,0
2024-02-19,21,19,5,2,1,1,0,0
2024-02-20,15,14,4,1,0,0,0,0
2024-02-21,19,17,5,2,1,1,0,0
2024-02-22,16,15,4,1,0,0,0,0
2024-02-23,11,10,3,1,0,0,0,0
2024-02-24,16,14,4,1,0,0,0,0
2024-02-25,19,17,5,2,1,1,0,0
2024-02-26,15,14,4,1,0,0,0,0
2024-02-27,20,18,5,2,1,1,0,0
2024-02-28,11,10,3,1,0,0,0,0
2024-02-29,14,12,3,1,0,0,0,0
2024-03-01,19,18,5,2,1,1,0,0
2024-03-02,14,13,3,1,0,0,0,0
2024-03-03,10,9,2,1,0,0,0,0
2024-03-04,24,22,6,2,1,1,0,0
2024-03-05,17,15,4,1,0,0,0,0
2024-03-06,16,14,4,1,0,0,0,0
2024-03-07,18,17,5,2,1,1,0,0
2024-03-08,16,15,4,1,0,0,0,0
2024-03-09,17,15,4,1,0,0,0,0
2024-03-10,14,12,3,1,0,0,0,0
2024-03-11,17,16,4,1,0,0,0,0
2024-03-12,15,13,4,1,0,0,0,0
2024-03-13,19,17,5,2,1,1,0,0
2024-03-14,14,13,4,1,0,0,0,0
2024-03-15,21,19,5,2,1,1,0,0
2024-03-16,9,8,2,1,0,0,0,0
2024-03-17,23,21,6,2,1,1,0,0
2024-03-18,16,14,4,1,0,0,0,0
2024-03-19,13,12,3,1,0,0,0,0
2024-03-20,14,13,3,1,0,0,0,0
2024-03-21,15,14,4,1,0,0,0,0
2024-03-22,21,19,5,2,1,1,0,0
2024-03-23,12,11,3,1,0,0,0,0
2024-03-24,16,15,4,1,0,0,0,0
2024-03-25,17,15,4,1,0,0,0,0
2024-03-26,12,11,3,1,0,0,0,0
2024-03-27,18,17,5,2,1,1,0,0
2024-03-28,21,19,5,2,1,1,0,0
2024-03-29,13,12,3,1,0,0,0,0
2024-03-30,9,8,2,1,0,0,0,0
2024-03-31,17,15,4,1,0,0,0,0
2024-04-01,20,19,5,2,1,1,0,0
2024-04-02,20,19,5,2,1,1,0,0
2024-04-03,17,15,4,1,0,0,0,0
2024-04-04,12,11,3,1,0,0,0,0
2024-04-05,21,20,5,2,1,1,0,0
2024-04-06,15,14,4,1,0,0,0,0
2024-04-07,9,8,2,1,0,0,0,0
2024-04-08,15,13,4,1,0,0,0,0
2024-04-09,11,10,3,1,0,0,0,0
2024-04-10,12,11,3,1,0,0,0,0
2024-04-11,11,10,3,1,0,0,0,0
2024-04-12,25,23,6,2,1,1,0,0
2024-04-13,15,13,4,1,0,0,0,0
2024-04-14,17,15,4,1,0,0,0,0
2024-04-15,15,13,4,1,0,0,0,0
2024-04-16,21,19,5,2,1,1,0,0
2024-04-17,17,16,4,1,0,0,0,0
2024-04-18,17,15,4,1,0,0,0,0
2024-04-19,21,19,5,2,1,1,0,0
2024-04-20,19,18,5,2,1,1,0,0
2024-04-21,9,8,2,1,0,0,0,0
2024-04-22,13,12,3,1,0,0,0,0
2024-04-23,18,17,5,2,1,1,0,0
2024-04-24,15,13,4,1,0,0,0,0
2024-04-25,19,18,5,2,1,1,0,0
2024-04-26,13,12,3,1,0,0,0,0
2024-04-27,18,17,5,2,1,1,0,0
2024-04-28,10,9,2,1,0,0,0,0
2024-04-29,21,19,5,2,1,1,0,0
2024-04-30,15,14,4,1,0,0,0,0
2024-05-01,21,20,5,2,1,1,0,0
2024-05-02,17,15,4,1,0,0,0,0
2024-05-03,15,14,4,1,0,0,0,0
2024-05-04,12,11,3,1,0,0,0,0
2024-05-05,11,10,3,1,0,0,0,0
2024-05-06,17,15,4,1,0,0,0,0
2024-05-07,11,10,3,1,0,0,0,0
2024-05-08,16,14,4,1,0,0,0,0
2024-05-09,13,12,3,1,0,0,0,0
2024-05-10,14,13,4,1,0,0,0,0
2024-05-11,13,12,3,1,0,0,0,0
2024-05-12,12,11,3,1,0,0,0,0
2024-05-13,12,11,3,1,0,0,0,0
2024-05-14,18,17,5,2,1,1,0,0
2024-05-15,19,18,5,2,1,1,0,0
2024-05-16,19,18,5,2,1,1,0,0
2024-05-17,23,21,6,2,1,1,0,0
2024-05-18,12,11,3,1,0,0,0,0
2024-05-19,18,16,4,1,0,0,0,0
2024-05-20,21,19,5,2,1,1,0,0
2024-05-21,18,17,5,2,1,1,0,0
2024-05-22,13,12,3,1,0,0,0,0
2024-05-23,11,10,3,1,0,0,0,0
2024-05-24,18,17,5,2,1,1,0,0
2024-05-25,13,12,3,1,0,0,0,0
2024-05-26,11,10,3,1,0,0,0,0
2024-05-27,12,11,3,1,0,0,0,0
2024-05-28,21,19,5,2,1,1,0,0
2024-05-29,19,18,5,2,1,1,0,0
2024-05-30,19,18,5,2,1,1,0,0
2024-05-31,17,15,4,1,0,0,0,0
2024-06-01,9,9,2,1,0,0,0,0
2024-06-02,12,11,3,1,0,0,0,0
2024-06-03,11,10,3,1,0,0,0,0
2024-06-04,18,17,5,2,1,1,0,0
2024-06-05,18,16,4,1,0,0,0,0
2024-06-06,20,19,5,2,1,1,0,0
2024-06-07,12,11,3,1,0,0,0,0
2024-06-08,17,16,4,1,0,0,0,0
2024-06-09,9,8,2,1,0,0,0,0
2024-06-10,14,12,3,1,0,0,0,0
2024-06-11,11,10,3,1,0,0,0,0
2024-06-12,24,22,6,2,1,1,0,0
2024-06-13,15,14,4,1,0,0,0,0
2024-06-14,12,11,3,1,0,0,0,0
2024-06-15,14,12,3,1,0,0,0,0
2024-06-16,9,9,2,1,0,0,0,0
2024-06-17,17,15,4,1,0,0,0,0
2024-06-18,20,19,5,2,1,1,0,0
2024-06-19,14,13,4,1,0,0,0,0
2024-06-20,11,10,3,1,0,0,0,0
2024-06-21,18,17,5,2,1,1,0,0
2024-06-22,14,12,3,1,0,0,0,0
2024-06-23,14,12,3,1,0,0,0,0
2024-06-24,21,19,5,2,1,1,0,0
2024-06-25,11,10,3,1,0,0,0,0
2024-06-26,24,22,6,2,1,1,0,0
2024-06-27,20,18,5,2,1,1,0,0
2024-06-28,19,17,5,2,1,1,0,0
2024-06-29,12,11,3,1,0,0,0,0
2024-06-30,18,17,5,2,1,1,0,0
2024-07-01,19,18,5,2,1,1,0,0
2024-07-02,11,10,3,1,0,0,0,0
2024-07-03,17,15,4,1,0,0,0,0
2024-07-04,19,17,5,2,1,1,0,0
2024-07-05,15,14,4,1,0,0,0,0
2024-07-06,15,14,4,1,0,0,0,0
2024-07-07,9,9,2,1,0,0,0,0
2024-07-08,15,14,4,1,0,0,0,0
2024-07-09,15,14,4,1,0,0,0,0
2024-07-10,21,19,5,2,1,1,0,0
2024-07-11,19,18,5,2,1,1,0,0
2024-07-12,15,14,4,1,0,0,0,0
2024-07-13,11,10,3,1,0,0,0,0
2024-07-14,8,7,2,0,0,0,0,0
2024-07-15,20,19,5,2,1,1,0,0
2024-07-16,15,14,4,1,0,0,0,0
2024-07-17,11,10,3,1,0,0,0,0
2024-07-18,15,13,4,1,0,0,0,0
2024-07-19,18,17,5,2,1,1,0,0
2024-07-20,17,15,4,1,0,0,0,0
2024-07-21,8,7,2,0,0,0,0,0
2024-07-22,17,16,4,1,0,0,0,0
2024-07-23,11,10,3,1,0,0,0,0
2024-07-24,14,12,3,1,0,0,0,0
2024-07-25,15,14,4,1,0,0,0,0
2024-07-26,11,10,3,1,0,0,0,0
2024-07-27,17,15,4,1,0,0,0,0
2024-07-28,13,12,3,1,0,0,0,0
2024-07-29,21,20,5,2,1,1,0,0
2024-07-30,19,18,5,2,1,1,0,0
2024-07-31,19,18,5,2,1,1,0,0
2024-08-01,22,20,6,2,1,1,0,0
2024-08-02,17,16,4,1,0,0,0,0
2024-08-03,11,10,3,1,0,0,0,0
2024-08-04,12,11,3,1,0,0,0,0
2024-08-05,14,13,4,1,0,0,0,0
2024-08-06,20,18,5,2,1,1,0,0
2024-08-07,19,18,5,2,1,1,0,0
2024-08-08,21,19,5,2,1,1,0,0
2024-08-09,18,17,5,2,1,1,0,0
2024-08-10,19,18,5,2,1,1,0,0
2024-08-11,18,17,5,2,1,1,0,0
2024-08-12,18,17,5,2,1,1,0,0
2024-08-13,13,12,3,1,0,0,0,0
2024-08-14,17,15,4,1,0,0,0,0
2024-08-15,11,10,3,1,0,0,0,0
2024-08-16,18,17,5,2,1,1,0,0
2024-08-17,12,11,3,1,0,0,0,0
2024-08-18,17,15,4,1,0,0,0,0
2024-08-19,25,23,6,2,1,1,0,0
2024-08-20,22,20,6,2,1,1,0,0
2024-08-21,14,12,3,1,0,0,0,0
2024-08-22,18,17,5,2,1,1,0,0
2024-08-23,19,18,5,2,1,1,0,0
2024-08-24,15,14,4,1,0,0,0,0
2024-08-25,17,15,4,1,0,0,0,0
2024-08-26,24,22,6,2,1,1,0,0
2024-08-27,17,16,4,1,0,0,0,0
2024-08-28,12,11,3,1,0,0,0,0
2024-08-29,17,15,4,1,0,0,0,0
2024-08-30,15,14,4,1,0,0,0,0
2024-08-31,17,15,4,1,0,0,0,0
2024-09-01,22,20,6,2,1,1,0,0
2024-09-02,15,13,4,1,0,0,0,0
2024-09-03,11,10,3,1,0,0,0,0
2024-09-04,19,18,5,2,1,1,0,0
2024-09-05,17,16,4,1,0,0,0,0
2024-09-06,21,19,5,2,1,1,0,0
2024-09-07,12,11,3,1,0,0,0,0
2024-09-08,16,15,4,1,0,0,0,0
2024-09-09,19,17,5,2,1,1,0,0
2024-09-10,15,14,4,1,0,0,0,0
2024-09-11,17,15,4,1,0,0,0,0
2024-09-12,14,13,4,1,0,0,0,0
2024-09-13,11,10,3,1,0,0,0,0
2024-09-14,17,16,4,1,0,0,0,0
2024-09-15,15,14,4,1,0,0,0,0
2024-09-16,21,20,5,2,1,1,0,0
2024-09-17,17,16,4,1,0,0,0,0
2024-09-18,25,23,6,2,1,1,0,0
2024-09-19,24,22,6,2,1,1,0,0
2024-09-20,13,12,3,1,0,0,0,0
2024-09-21,12,11,3,1,0,0,0,0
2024-09-22,8,7,2,0,0,0,0,0
2024-09-23,21,19,5,2,1,1,0,0
2024-09-24,23,21,6,2,1,1,0,0
2024-09-25,16,14,4,1,0,0,0,0
2024-09-26,16,15,4,1,0,0,0,0
2024-09-27,12,11,3,1,0,0,0,0
2024-09-28,9,9,2,1,0,0,0,0
2024-09-29,20,18,5,2,1,1,0,0
2024-09-30,19,17,5,2,1,1,0,0
2024-10-01,14,13,4,1,0,0,0,0
2024-10-02,17,16,4,1,0,0,0,0
2024-10-03,25,23,6,2,1,1,0,0
2024-10-04,16,15,4,1,0,0,0,0
2024-10-05,17,16,4,1,0,0,0,0
2024-10-06,17,15,4,1,0,0,0,0
2024-10-07,13,12,3,1,0,0,0,0
2024-10-08,22,20,6,2,1,1,0,0
2024-10-09,16,14,4,1,0,0,0,0
2024-10-10,13,12,3,1,0,0,0,0
2024-10-11,18,17,5,2,1,1,0,0
2024-10-12,17,16,4,1,0,0,0,0
2024-10-13,18,17,5,2,1,1,0,0
2024-10-14,17,15,4,1,0,0,0,0
2024-10-15,15,13,4,1,0,0,0,0
2024-10-16,24,22,6,2,1,1,0,0
2024-10-17,11,10,3,1,0,0,0,0
2024-10-18,15,14,4,1,0,0,0,0
2024-10-19,15,14,4,1,0,0,0,0
2024-10-20,14,12,3,1,0,0,0,0
2024-10-21,22,20,6,2,1,1,0,0
2024-10-22,15,14,4,1,0,0,0,0
2024-10-23,18,16,4,1,0,0,0,0
2024-10-24,23,21,6,2,1,1,0,0
2024-10-25,18,17,5,2,1,1,0,0
2024-10-26,14,12,3,1,0,0,0,0
2024-10-27,12,11,3,1,0,0,0,0
2024-10-28,25,23,6,2,1,1,0,0
2024-10-29,15,13,4,1,0,0,0,0
2024-10-30,18,16,4,1,0,0,0,0
2024-10-31,15,14,4,1,0,0,0,0
2024-11-01,12,11,3,1,0,0,0,0
2024-11-02,8,8,2,0,0,0,0,0
2024-11-03,11,10,3,1,0,0,0,0
2024-11-04,24,22,6,2,1,1,0,0
2024-11-05,19,18,5,2,1,1,0,0
2024-11-06,22,21,6,2,1,1,0,0
2024-11-07,19,18,5,2,1,1,0,0
2024-11-08,16,15,4,1,0,0,0,0
2024-11-09,18,16,4,1,0,0,0,0
2024-11-10,14,13,4,1,0,0,0,0
2024-11-11,20,19,5,2,1,1,0,0
2024-11-12,17,16,4,1,0,0,0,0
2024-11-13,12,11,3,1,0,0,0,0
2024-11-14,12,11,3,1,0,0,0,0
2024-11-15,18,16,4,1,0,0,0,0
2024-11-16,11,10,3,1,0,0,0,0
2024-11-17,13,12,3,1,0,0,0,0
2024-11-18,18,16,4,1,0,0,0,0
2024-11-19,18,17,5,2,1,1,0,0
2024-11-20,18,16,4,1,0,0,0,0
2024-11-21,17,15,4,1,0,0,0,0
2024-11-22,11,10,3,1,0,0,0,0
2024-11-23,14,13,3,1,0,0,0,0
2024-11-24,11,10,3,1,0,0,0,0
2024-11-25,21,19,5,2,1,1,0,0
2024-11-26,12,11,3,1,0,0,0,0
2024-11-27,18,17,5,2,1,1,0,0
2024-11-28,11,10,3,1,0,0,0,0
2024-11-29,17,16,4,1,0,0,0,0
2024-11-30,14,12,3,1,0,0,0,0
2024-12-01,10,9,2,1,0,0,0,0
2024-12-02,16,14,4,1,0,0,0,0
2024-12-03,12,11,3,1,0,0,0,0
2024-12-04,18,16,4,1,0,0,0,0
2024-12-05,21,20,5,2,1,1,0,0
2024-12-06,20,19,5,2,1,1,0,0
2024-12-07,17,16,4,1,0,0,0,0
2024-12-08,21,19,5,2,1,1,0,0
2024-12-09,17,16,4,1,0,0,0,0
2024-12-10,11,10,3,1,0,0,0,0
2024-12-11,18,16,4,1,0,0,0,0
2024-12-12,12,11,3,1,0,0,0,0
2024-12-13,18,17,5,2,1,1,0,0
2024-12-14,15,14,4,1,0,0,0,0
2024-12-15,18,16,4,1,0,0,0,0
2024-12-16,14,13,4,1,0,0,0,0
2024-12-17,15,14,4,1,0,0,0,0
2024-12-18,11,10,3,1,0,0,0,0
2024-12-19,16,15,4,1,0,0,0,0
2024-12-20,17,15,4,1,0,0,0,0
2024-12-21,15,14,4,1,0,0,0,0
2024-12-22,14,13,3,1,0,0,0,0
2024-12-23,12,11,3,1,0,0,0,0
2024-12-24,16,15,4,1,0,0,0,0
2024-12-25,14,13,4,1,0,0,0,0
2024-12-26,21,20,5,2,1,1,0,0
2024-12-27,27,25,7,2,1,1,0,0
2024-12-28,13,12,3,1,0,0,0,0
2024-12-29,11,10,3,1,0,0,0,0
2024-12-30,18,17,5,2,1,1,0,0
2024-12-31,16,15,4,1,0,0,0,0
